2012_004276.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,4,2,3,3,3,3,0,1,1,0,6,1,1,1,1,0,0,0,0,5,1,0,1,2,3,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,35,-1,5,16,28,-5,-12,-9,21,9,14,19,22,0,8,-3,3,-2,9,-5,0,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-11,-3,-2,1,1,0,1,-1,-3,-5,1,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,28,13,13,21,13,14,16,14,16,19,14,16,13,16,14,15,15,15,17,15,13,35,15,15,16,15,16,28,16,15,15,16,15,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004272.jpg,1,2,1,2,1,1,1,0,1,1,0,1,0,1,1,0,2,1,0,1,3,5,6,6,3,2,5,5,5,4,4,5,2,5,5,4,3,5,5,4,0,6,0,1,3,3,5,3,0,2,3,2,3,5,1,3,3,2,1,4,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,2,50,3,8,14,25,-23,5,3,18,9,14,19,22,1,0,0,4,-1,4,0,0,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-2,-3,-3,0,-1,-5,-5,0,3,1,2,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,40,14,17,25,15,16,15,16,18,21,15,16,14,16,15,17,16,16,14,14,16,19,14,24,19,15,15,40,15,7,12,16,15,3,2,0,0,0,0,4,2,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,6,3,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004299.jpg,4,4,2,3,2,2,5,2,2,5,2,5,3,2,2,4,3,1,0,2,5,1,2,3,3,2,2,3,6,6,0,1,1,6,3,4,2,2,1,1,4,2,2,1,2,2,4,4,3,2,2,2,4,5,4,5,0,2,1,2,3,5,0,0,1,0,6,0,0,1,0,5,0,0,2,5,2,2,2,1,0,0,10,44,-11,-2,10,23,-17,-3,-5,16,9,14,19,22,3,3,-3,4,-1,5,-2,0,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-8,-3,-3,-1,-2,0,0,1,3,-1,2,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,49,10,9,17,11,26,19,20,18,16,14,18,12,18,18,17,15,13,15,16,14,27,17,15,16,16,16,33,15,16,15,15,16,4,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2,0,0,0,3,0,2,3,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004306.jpg,0,0,0,0,0,0,0,2,0,1,3,2,4,4,4,1,1,5,3,4,2,2,1,0,4,3,3,5,2,3,5,3,5,2,6,4,3,5,5,5,5,1,1,3,2,2,2,1,3,0,4,4,2,3,3,5,3,2,2,3,4,3,2,2,1,0,4,0,0,0,0,4,1,0,0,1,3,1,0,0,0,0,14,55,9,9,21,29,-31,2,-6,4,9,14,19,22,0,1,1,3,0,2,0,1,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-3,-3,-3,-3,-3,-8,-7,-2,3,-3,-2,0,0,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,24,18,21,20,18,11,13,18,15,20,12,13,16,15,14,18,14,17,14,16,16,27,16,16,16,15,16,37,14,16,15,16,14,0,6,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,1,0,2,3,1,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004312.jpg,3,1,4,6,6,3,2,4,4,7,6,2,3,2,3,2,1,3,6,5,3,4,6,5,5,4,4,5,3,5,2,5,3,4,6,0,5,1,1,3,1,3,5,6,6,4,0,5,4,6,4,3,6,4,6,2,4,2,6,5,3,4,3,4,4,2,6,4,3,4,1,6,4,4,5,3,2,7,4,4,0,0,-11,57,3,16,13,17,-31,-33,-18,-10,9,14,19,22,-5,-1,3,6,-1,-3,-2,2,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-9,-3,-3,-8,-11,-11,-7,-15,-5,-5,-2,0,-1,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,15,13,7,15,20,20,21,8,11,18,12,18,14,14,22,16,15,13,21,15,16,23,15,16,16,16,12,33,14,15,17,14,13,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,4,4,0,0,1,1,0,3,2,1,2,1,0,3,0,0,0,0,0,0,0,0,0,1,5,4,1,0,1,1,1,4,2,0,2,1,0,2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2012_004298.jpg,1,3,1,4,1,2,2,2,4,7,2,1,2,5,5,1,1,1,3,6,2,3,4,3,4,3,2,2,6,5,2,1,3,6,6,2,2,1,7,5,4,1,4,6,6,3,3,2,7,4,3,1,2,7,6,0,0,3,7,6,2,2,4,6,2,3,1,6,4,3,2,1,1,7,4,1,1,2,2,6,0,0,36,43,8,12,15,29,6,11,0,22,9,14,19,22,0,3,-3,2,-1,5,-2,0,-2,2,2,0,-3,5,1,-4,0,0,0,-1,-3,-3,1,2,1,1,1,3,-1,2,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,27,15,14,14,6,16,15,17,14,17,16,15,12,20,15,16,13,16,17,15,14,27,8,23,17,18,17,35,20,9,14,15,15,0,1,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,5,0,0,0,0,3,1,2,4,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2012_004267.jpg,2,1,4,1,3,1,1,3,5,4,2,3,2,4,5,2,3,2,4,5,1,0,3,0,2,1,0,3,5,4,2,3,6,4,6,3,4,4,3,7,2,1,2,1,3,1,2,3,6,6,4,3,6,6,4,4,2,7,5,5,1,0,0,3,2,0,2,1,3,3,3,1,7,4,6,1,1,7,7,7,0,0,-5,72,1,13,11,18,-31,-32,-14,-21,9,14,19,22,-3,2,2,7,-5,5,-3,8,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-11,-3,-3,-10,-14,-13,-7,-10,-8,-4,0,0,-7,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,11,7,6,10,20,14,13,15,18,19,15,15,16,14,12,15,15,18,16,15,15,25,20,17,17,14,15,39,12,14,15,17,14,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,4,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004273.jpg,6,2,3,3,4,4,5,0,3,2,0,6,4,0,2,2,6,3,0,1,6,0,4,3,4,4,3,4,3,2,3,3,6,1,3,3,5,3,1,2,6,3,3,3,3,3,4,5,6,5,3,3,6,6,5,5,2,6,5,3,5,3,4,2,2,4,4,4,4,3,5,4,4,4,4,6,2,3,5,3,0,0,-1,48,-13,11,7,18,-31,-14,-18,-1,9,14,19,22,-7,4,2,9,-1,1,-1,6,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-8,-3,-3,-4,-10,-7,-7,-7,-1,-3,-1,4,-1,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,17,13,9,16,10,22,15,17,22,18,22,15,15,17,16,18,19,13,13,10,20,32,14,17,16,15,16,33,17,15,13,16,14,1,2,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,1,0,3,1,0,3,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,2,5,3,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004310.jpg,4,5,1,4,4,3,2,4,5,4,3,2,4,5,5,2,1,6,0,3,5,2,4,6,4,5,2,6,5,4,3,6,4,5,4,4,2,3,5,3,3,3,1,3,5,1,4,4,7,5,4,2,5,3,3,2,1,1,7,4,0,6,2,7,2,1,4,4,7,2,5,2,4,2,3,2,2,2,5,2,0,0,26,42,8,17,31,32,-30,-14,-26,-3,9,14,19,22,-2,3,0,3,-11,10,-1,6,-2,2,2,0,-3,5,1,-4,-3,-3,-3,-6,-3,-3,-4,-4,-13,-3,-4,-7,-11,-9,0,-5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,19,26,26,11,16,8,19,8,16,14,19,13,16,19,16,15,16,14,14,14,16,21,11,14,16,17,17,43,12,10,15,17,13,1,1,2,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,6,2,0,1,2,5,3,5,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1,1,2,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012_004270.jpg,3,2,4,6,5,1,3,5,0,2,0,2,0,2,2,6,0,4,4,4,4,3,4,3,4,2,5,4,5,3,2,2,5,3,5,6,1,3,2,5,5,1,3,2,3,3,5,6,3,5,5,0,6,3,5,5,2,1,3,4,2,3,5,4,4,6,0,3,0,2,3,1,3,2,1,0,0,3,0,0,0,0,29,61,1,14,21,21,-1,13,10,14,9,14,19,22,-5,1,1,6,-1,5,0,0,-2,2,2,0,-3,5,1,-4,-3,-1,0,1,0,-1,-1,-4,1,1,1,3,1,2,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3,40,14,7,14,12,17,17,18,15,19,19,16,16,15,14,19,15,15,17,15,20,32,16,15,15,15,16,32,16,16,16,16,15,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
